NOC,Count,Frequency,Total Count,Proportion
TCH,1,2138,3282,0.6514320536258379
TCH,2,429,3282,0.13071297989031078
TCH,3,91,3282,0.027726995734308348
TCH,4,2,3282,0.0006093845216331506
TCH,5,1,3282,0.0003046922608165753
TGA,1,45,55,0.8181818181818182
TGA,2,2,55,0.03636363636363636
TGA,3,2,55,0.03636363636363636
THA,1,596,847,0.7036599763872491
THA,2,86,847,0.10153482880755609
THA,3,15,847,0.01770956316410862
THA,4,6,847,0.0070838252656434475
THA,5,2,847,0.0023612750885478157
TJK,1,60,84,0.7142857142857143
TJK,2,7,84,0.08333333333333333
TJK,3,2,84,0.023809523809523808
TJK,4,1,84,0.011904761904761904
TKM,1,53,70,0.7571428571428571
TKM,2,5,70,0.07142857142857142
TKM,3,1,70,0.014285714285714285
TKM,4,1,70,0.014285714285714285
TLS,1,13,15,0.8666666666666667
TLS,2,1,15,0.06666666666666667
TOG,1,46,65,0.7076923076923077
TOG,2,8,65,0.12307692307692308
TOG,3,1,65,0.015384615384615385
TPE,1,836,1195,0.699581589958159
TPE,2,140,1195,0.11715481171548117
TPE,3,21,1195,0.017573221757322177
TPE,4,4,1195,0.0033472803347280333
TTO,1,227,435,0.5218390804597701
TTO,2,65,435,0.14942528735632185
TTO,3,18,435,0.041379310344827586
TTO,4,6,435,0.013793103448275862
TUN,1,485,665,0.7293233082706767
TUN,2,71,665,0.10676691729323308
TUN,3,10,665,0.015037593984962405
TUN,4,2,665,0.0030075187969924814
TUR,1,1009,1479,0.6822177146720757
TUR,2,187,1479,0.12643678160919541
TUR,3,22,1479,0.014874915483434753
TUR,4,5,1479,0.0033806626098715348
TUR,5,2,1479,0.001352265043948614
TUV,1,7,11,0.6363636363636364
TUV,2,2,11,0.18181818181818182
UAE,1,118,165,0.7151515151515152
UAE,2,18,165,0.10909090909090909
UAE,3,2,165,0.012121212121212121
UAE,5,1,165,0.006060606060606061
UAR,1,123,123,1.0
UGA,1,235,315,0.746031746031746
UGA,2,34,315,0.10793650793650794
UGA,3,4,315,0.012698412698412698
UKR,1,1390,2416,0.5753311258278145
UKR,2,353,2416,0.14610927152317882
UKR,3,81,2416,0.03352649006622516
UKR,4,18,2416,0.0074503311258278145
UKR,5,1,2416,0.0004139072847682119
URS,1,2905,4622,0.6285157940285591
URS,2,581,4622,0.1257031588057118
URS,3,140,4622,0.03028991778450887
URS,4,30,4622,0.006490696668109044
URS,5,3,4622,0.0006490696668109044
URU,1,449,605,0.7421487603305785
URU,2,67,605,0.11074380165289256
URU,3,6,605,0.009917355371900827
URU,4,1,605,0.001652892561983471
USA,1,10931,16149,0.6768840175862283
USA,2,1744,16149,0.10799430305282061
USA,3,395,16149,0.024459718868041366
USA,4,98,16149,0.006068487212830516
USA,5,21,16149,0.0013003901170351106
USA,6,8,16149,0.0004953867112514707
UZB,1,457,668,0.6841317365269461
UZB,2,79,668,0.11826347305389222
UZB,3,12,668,0.017964071856287425
UZB,4,3,668,0.004491017964071856
UZB,5,1,668,0.0014970059880239522
VAN,1,35,44,0.7954545454545454
VAN,2,3,44,0.06818181818181818
VAN,3,1,44,0.022727272727272728
VEN,1,708,1001,0.7072927072927073
VEN,2,101,1001,0.1008991008991009
VEN,3,23,1001,0.022977022977022976
VEN,4,3,1001,0.002997002997002997
VEN,5,2,1001,0.001998001998001998
VIE,1,150,197,0.7614213197969543
VIE,2,22,197,0.1116751269035533
VIE,3,1,197,0.005076142131979695
VIN,1,34,49,0.6938775510204082
VIN,2,6,49,0.12244897959183673
VIN,3,1,49,0.02040816326530612
VNM,1,52,62,0.8387096774193549
VNM,2,5,62,0.08064516129032258
WIF,1,20,20,1.0
YAR,1,11,11,1.0
YEM,1,40,42,0.9523809523809523
YEM,2,1,42,0.023809523809523808
YMD,1,5,5,1.0
YUG,1,1278,2031,0.6292466765140325
YUG,2,261,2031,0.12850812407680945
YUG,3,73,2031,0.035942885278188084
YUG,4,3,2031,0.0014771048744460858
ZAM,1,224,246,0.9105691056910569
ZAM,2,9,246,0.036585365853658534
ZAM,4,1,246,0.0040650406504065045
ZIM,1,249,321,0.7757009345794392
ZIM,2,25,321,0.0778816199376947
ZIM,3,3,321,0.009345794392523364
ZIM,4,2,321,0.006230529595015576
ZIM,5,1,321,0.003115264797507788
